ImageId,Label
280,1
281,23
282,23
283,10
284,10
285,19
286,19
287,19
288,13
289,13
290,19
291,19
292,19
293,6
294,2
295,2
296,2
297,2
298,3
299,19
300,16
301,16
302,12
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,12
319,16
320,3
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,17
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,3
349,3
350,3
351,12
352,12
353,16
354,16
355,16
356,4
357,5
358,5
359,5
360,5
361,5
362,5
363,5
364,17
365,5
366,5
367,5
368,12
369,12
370,12
371,12
372,12
373,4
374,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,4
390,4
391,4
392,4
393,4
394,4
395,4
396,4
397,4
398,4
399,4
400,4
401,8
402,8
403,8
404,4
405,4
406,4
407,4
408,4
409,4
410,4
411,4
412,4
413,17
414,18
415,18
416,18
417,18
418,17
419,4
420,4
421,4
422,4
423,4
424,4
425,4
426,4
427,4
428,4
429,4
430,4
431,4
432,4
433,4
434,4
435,4
436,4
437,4
438,4
439,5
440,5
441,5
442,5
443,5
444,5
445,5
446,5
447,5
448,5
449,5
450,5
451,5
452,5
453,5
454,5
455,5
456,5
457,5
458,5
459,5
460,5
461,16
462,16
463,5
464,5
465,5
466,5
467,5
468,5
469,16
470,16
471,16
472,16
473,16
474,18
475,18
476,18
477,18
478,18
479,5
480,5
481,18
482,18
483,5
484,5
485,5
486,5
487,5
488,5
489,5
490,5
491,5
492,5
493,5
494,5
495,5
496,5
497,5
498,5
499,1
500,5
501,5
502,5
503,5
504,5
505,5
506,5
507,1
508,1
509,1
510,5
511,5
512,5
513,5
514,5
515,5
516,5
517,5
518,5
519,5
520,5
521,5
522,5
523,5
524,5
525,5
526,5
527,5
528,5
529,1
530,5
531,5
532,5
533,5
534,5
535,5
536,5
537,5
538,5
539,5
540,5
541,5
542,5
543,6
544,6
545,6
546,6
547,6
548,6
549,8
550,8
551,8
552,8
553,18
554,18
555,18
556,6
557,6
558,6
559,6
560,6
561,6
562,6
563,6
564,6
565,6
566,6
567,6
568,6
569,6
570,6
571,6
572,6
573,6
574,6
575,6
576,6
577,6
578,6
579,6
580,6
581,6
582,6
583,6
584,6
585,6
586,6
587,6
588,6
589,6
590,6
591,6
592,6
593,6
594,6
595,6
596,6
597,6
598,6
599,6
600,6
601,6
602,6
603,6
604,6
605,6
606,6
607,6
608,6
609,6
610,6
611,6
612,6
613,18
614,16
615,18
616,6
617,6
618,6
619,6
620,6
621,6
622,6
623,6
624,6
625,6
626,6
627,6
628,6
629,6
630,6
631,6
632,6
633,6
634,6
635,6
636,6
637,6
638,6
639,7
640,7
641,7
642,7
643,7
644,7
645,7
646,7
647,7
648,7
649,7
650,7
651,7
652,7
653,7
654,7
655,7
656,7
657,7
658,7
659,7
660,7
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,7
670,7
671,7
672,7
673,7
674,7
675,7
676,7
677,7
678,7
679,7
680,7
681,7
682,7
683,7
684,7
685,8
686,8
687,8
688,8
689,8
690,8
691,8
692,8
693,8
694,8
695,8
696,8
697,8
698,8
699,8
700,8
701,8
702,8
703,8
704,8
705,8
706,8
707,8
708,8
709,8
710,8
711,8
712,8
713,8
714,8
715,8
716,8
717,8
718,8
719,8
720,8
721,8
722,8
723,8
724,8
725,8
726,8
727,8
728,8
729,8
730,8
731,8
732,8
733,8
734,8
735,16
736,16
737,8
738,22
739,8
740,8
741,8
742,22
743,22
744,22
745,22
746,22
747,22
748,22
749,1
750,1
751,1
752,1
753,1
754,8
755,8
756,9
757,9
758,9
759,9
760,9
761,9
762,9
763,9
764,9
765,9
766,9
767,9
768,9
769,9
770,9
771,9
772,9
773,9
774,9
775,9
776,9
777,9
778,9
779,9
780,9
781,9
782,9
783,9
784,9
785,5
786,5
787,5
788,9
789,9
790,9
791,9
792,9
793,9
794,9
795,9
796,9
797,9
798,9
799,9
800,9
801,9
802,9
803,9
804,9
805,9
806,9
807,9
808,9
809,9
810,9
811,9
812,9
813,9
814,9
815,9
816,9
817,9
818,9
819,9
820,9
821,9
822,9
823,12
824,12
825,18
826,18
827,18
828,18
829,18
830,11
831,11
832,9
833,9
834,9
835,9
836,9
837,9
838,9
839,9
840,9
841,9
842,9
843,9
844,9
845,9
846,9
847,9
848,9
849,9
850,9
851,9
852,9
853,9
854,16
855,16
856,19
857,16
858,5
859,5
860,16
861,16
862,5
863,5
864,5
865,16
866,16
867,16
868,16
869,10
870,10
871,16
872,10
873,10
874,10
875,10
876,10
877,10
878,22
879,22
880,5
881,22
882,22
883,5
884,5
885,5
886,12
887,12
888,12
889,12
890,5
891,5
892,10
893,10
894,10
895,10
896,10
897,10
898,10
899,10
900,10
901,10
902,10
903,10
904,10
905,10
906,10
907,10
908,10
909,10
910,10
911,10
912,10
913,10
914,10
915,16
916,16
917,16
918,16
919,16
920,16
921,10
922,10
923,10
924,5
925,22
926,11
927,11
928,11
929,11
930,11
931,11
932,11
933,11
934,11
935,11
936,11
937,17
938,17
939,11
940,11
941,11
942,11
943,11
944,11
945,11
946,17
947,12
948,12
949,12
950,12
951,12
952,12
953,12
954,12
955,12
956,12
957,12
958,12
959,12
960,12
961,11
962,11
963,11
964,11
965,11
966,11
967,11
968,11
969,11
970,11
971,11
972,11
973,11
974,11
975,11
976,11
977,11
978,11
979,11
980,11
981,12
982,12
983,18
984,18
985,18
986,18
987,11
988,11
989,11
990,11
991,11
992,11
993,11
994,11
995,11
996,12
997,13
998,10
999,10
1000,16
1001,16
1002,16
1003,10
1004,10
1005,10
1006,10
1007,10
1008,10
1009,12
1010,12
1011,12
1012,12
1013,12
1014,13
1015,18
1016,18
1017,12
1018,12
1019,12
1020,12
1021,12
1022,12
1023,18
1024,18
1025,18
1026,18
1027,18
1028,18
1029,18
1030,18
1031,18
1032,11
1033,22
1034,22
1035,22
1036,13
1037,13
1038,13
1039,13
1040,13
1041,6
1042,12
1043,12
1044,13
1045,13
1046,17
1047,17
1048,17
1049,17
1050,17
1051,17
1052,22
1053,22
1054,22
1055,22
1056,22
1057,10
1058,10
1059,10
1060,12
1061,18
1062,18
1063,12
1064,17
1065,12
1066,12
1067,12
1068,12
1069,12
1070,18
1071,18
1072,18
1073,18
1074,12
1075,12
1076,12
1077,12
1078,12
1079,12
1080,12
1081,12
1082,12
1083,12
1084,12
1085,22
1086,22
1087,22
1088,22
1089,22
1090,22
1091,18
1092,12
1093,12
1094,12
1095,12
1096,12
1097,18
1098,18
1099,18
1100,18
1101,18
1102,18
1103,18
1104,18
1105,18
1106,18
1107,22
1108,11
1109,22
1110,22
1111,22
1112,22
1113,22
1114,13
1115,13
1116,13
1117,13
1118,13
1119,13
1120,13
1121,13
1122,13
1123,13
1124,13
1125,13
1126,13
1127,13
1128,13
1129,13
1130,23
1131,23
1132,6
1133,6
1134,7
1135,7
1136,7
1137,7
1138,7
1139,13
1140,13
1141,13
1142,13
1143,13
1144,13
1145,13
1146,13
1147,13
1148,13
1149,13
1150,13
1151,13
1152,13
1153,13
1154,13
1155,13
1156,13
1157,13
1158,13
1159,13
1160,13
1161,13
1162,13
1163,13
1164,13
1165,13
1166,13
1167,13
1168,13
1169,13
1170,13
1171,13
1172,13
1173,13
1174,13
1175,13
1176,4
1177,23
1178,18
1179,23
1180,4
1181,4
1182,13
1183,13
1184,13
1185,13
1186,13
1187,13
1188,13
1189,13
1190,13
1191,13
1192,13
1193,13
1194,13
1195,13
1196,13
1197,13
1198,23
1199,23
1200,23
1201,13
1202,13
1203,13
1204,13
1205,14
1206,14
1207,14
1208,14
1209,14
1210,14
1211,14
1212,14
1213,14
1214,14
1215,14
1216,14
1217,14
1218,14
1219,14
1220,17
1221,17
1222,14
1223,14
1224,14
1225,14
1226,14
1227,14
1228,14
1229,14
1230,14
1231,14
1232,14
1233,14
1234,14
1235,14
1236,14
1237,14
1238,14
1239,14
1240,14
1241,14
1242,14
1243,14
1244,14
1245,14
1246,14
1247,14
1248,14
1249,14
1250,14
1251,14
1252,14
1253,14
1254,14
1255,14
1256,14
1257,14
1258,14
1259,14
1260,14
1261,14
1262,14
1263,14
1264,14
1265,14
1266,12
1267,12
1268,14
1269,14
1270,14
1271,14
1272,14
1273,14
1274,14
1275,14
1276,14
1277,14
1278,14
1279,14
1280,14
1281,14
1282,14
1283,14
1284,14
1285,14
1286,14
1287,14
1288,14
1289,14
1290,14
1291,14
1292,14
1293,14
1294,14
1295,14
1296,14
1297,14
1298,15
1299,15
1300,15
1301,15
1302,15
1303,15
1304,15
1305,15
1306,15
1307,15
1308,15
1309,15
1310,15
1311,15
1312,15
1313,15
1314,15
1315,15
1316,15
1317,15
1318,15
1319,15
1320,15
1321,15
1322,15
1323,15
1324,15
1325,15
1326,15
1327,15
1328,15
1329,15
1330,15
1331,15
1332,15
1333,15
1334,15
1335,15
1336,15
1337,15
1338,15
1339,15
1340,15
1341,15
1342,15
1343,15
1344,15
1345,15
1346,15
1347,15
1348,15
1349,15
1350,15
1351,15
1352,15
1353,15
1354,15
1355,15
1356,15
1357,15
1358,15
1359,15
1360,15
1361,15
1362,15
1363,15
1364,15
1365,15
1366,15
1367,15
1368,15
1369,15
1370,15
1371,15
1372,15
1373,15
1374,15
1375,15
1376,15
1377,15
1378,15
1379,15
1380,15
1381,15
1382,15
1383,15
1384,16
1385,16
1386,16
1387,16
1388,16
1389,5
1390,5
1391,5
1392,19
1393,5
1394,5
1395,5
1396,5
1397,5
1398,10
1399,10
1400,10
1401,22
1402,22
1403,16
1404,16
1405,16
1406,16
1407,16
1408,16
1409,16
1410,16
1411,16
1412,16
1413,16
1414,16
1415,16
1416,16
1417,16
1418,16
1419,16
1420,16
1421,16
1422,16
1423,16
1424,16
1425,16
1426,16
1427,16
1428,16
1429,5
1430,5
1431,16
1432,16
1433,16
1434,16
1435,16
1436,16
1437,16
1438,16
1439,16
1440,16
1441,16
1442,16
1443,16
1444,16
1445,16
1446,16
1447,16
1448,16
1449,16
1450,16
1451,16
1452,16
1453,16
1454,16
1455,16
1456,16
1457,16
1458,16
1459,16
1460,16
1461,16
1462,16
1463,16
1464,12
1465,12
1466,5
1467,18
1468,12
1469,12
1470,12
1471,12
1472,12
1473,12
1474,12
1475,12
1476,12
1477,12
1478,12
1479,12
1480,12
1481,0
1482,1
1483,17
1484,23
1485,18
1486,18
1487,18
1488,18
1489,18
1490,18
1491,18
1492,13
1493,18
1494,18
1495,18
1496,18
1497,18
1498,23
1499,17
1500,17
1501,17
1502,17
1503,17
1504,17
1505,4
1506,4
1507,4
1508,4
1509,4
1510,4
1511,4
1512,4
1513,4
1514,4
1515,12
1516,17
1517,17
1518,4
1519,4
1520,18
1521,18
1522,18
1523,17
1524,12
1525,17
1526,17
1527,17
1528,17
1529,17
1530,17
1531,17
1532,17
1533,17
1534,17
1535,17
1536,17
1537,17
1538,17
1539,17
1540,4
1541,4
1542,12
1543,18
1544,18
1545,18
1546,18
1547,12
1548,12
1549,12
1550,18
1551,12
1552,18
1553,18
1554,18
1555,18
1556,17
1557,17
1558,17
1559,17
1560,18
1561,18
1562,18
1563,18
1564,18
1565,18
1566,18
1567,18
1568,0
1569,17
1570,17
1571,18
1572,18
1573,18
1574,18
1575,18
1576,17
1577,18
1578,18
1579,18
1580,18
1581,18
1582,17
1583,0
1584,0
1585,18
1586,18
1587,18
1588,18
1589,18
1590,0
1591,0
1592,17
1593,17
1594,12
1595,18
1596,18
1597,18
1598,18
1599,18
1600,18
1601,18
1602,18
1603,17
1604,18
1605,18
1606,18
1607,18
1608,18
1609,18
1610,18
1611,17
1612,17
1613,18
1614,18
1615,17
1616,18
1617,18
1618,18
1619,18
1620,12
1621,0
1622,4
1623,0
1624,12
1625,18
1626,18
1627,18
1628,18
1629,18
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,18
1637,18
1638,18
1639,18
1640,18
1641,17
1642,0
1643,4
1644,4
1645,19
1646,19
1647,19
1648,19
1649,19
1650,19
1651,19
1652,16
1653,16
1654,16
1655,3
1656,3
1657,3
1658,3
1659,3
1660,19
1661,19
1662,19
1663,19
1664,19
1665,19
1666,3
1667,3
1668,3
1669,3
1670,3
1671,3
1672,3
1673,3
1674,3
1675,3
1676,19
1677,3
1678,3
1679,5
1680,5
1681,5
1682,19
1683,5
1684,5
1685,19
1686,5
1687,5
1688,5
1689,5
1690,5
1691,5
1692,5
1693,5
1694,19
1695,19
1696,19
1697,19
1698,19
1699,20
1700,19
1701,19
1702,19
1703,19
1704,19
1705,19
1706,19
1707,19
1708,19
1709,19
1710,19
1711,20
1712,19
1713,9
1714,9
1715,19
1716,19
1717,19
1718,5
1719,5
1720,5
1721,5
1722,5
1723,5
1724,5
1725,5
1726,16
1727,16
1728,5
1729,5
1730,16
1731,16
1732,5
1733,16
1734,16
1735,16
1736,10
1737,10
1738,10
1739,10
1740,10
1741,10
1742,10
1743,10
1744,10
1745,10
1746,10
1747,21
1748,21
1749,22
1750,13
1751,21
1752,21
1753,9
1754,19
1755,19
1756,20
1757,20
1758,9
1759,19
1760,11
1761,11
1762,11
1763,11
1764,11
1765,11
1766,11
1767,11
1768,11
1769,16
1770,10
1771,10
1772,10
1773,10
1774,10
1775,10
1776,10
1777,16
1778,16
1779,16
1780,16
1781,16
1782,16
1783,13
1784,13
1785,10
1786,12
1787,11
1788,11
1789,9
1790,11
1791,9
1792,9
1793,11
1794,11
1795,11
1796,11
1797,11
1798,22
1799,22
1800,22
1801,18
1802,18
1803,18
1804,18
1805,18
1806,12
1807,12
1808,12
1809,12
1810,18
1811,18
1812,18
1813,12
1814,12
1815,12
1816,12
1817,12
1818,12
1819,22
1820,22
1821,22
1822,19
1823,19
1824,22
1825,22
1826,22
1827,16
1828,12
1829,16
1830,16
1831,16
1832,16
1833,16
1834,16
1835,16
1836,16
1837,16
1838,16
1839,22
1840,22
1841,22
1842,22
1843,16
1844,5
1845,16
1846,10
1847,13
1848,16
1849,5
1850,22
1851,22
1852,22
1853,22
1854,22
1855,16
1856,22
1857,22
1858,22
1859,16
1860,16
1861,16
1862,16
1863,16
1864,22
1865,22
1866,22
1867,22
1868,22
1869,22
1870,22
1871,22
1872,5
1873,5
1874,6
1875,10
1876,5
1877,6
1878,23
1879,23
1880,23
1881,23
1882,23
1883,23
1884,23
1885,12
1886,13
1887,23
1888,23
1889,23
1890,23
1891,23
1892,13
1893,13
1894,13
1895,13
1896,23
1897,23
1898,13
1899,13
1900,18
1901,18
1902,18
1903,18
1904,18
1905,18
1906,18
1907,18
1908,18
1909,18
1910,18
1911,18
1912,18
1913,15
1914,7
1915,7
1916,7
1917,12
1918,12
1919,12
1920,7
1921,7
1922,7
1923,7
1924,7
1925,12
1926,12
1927,7
1928,18
1929,6
1930,6
1931,23
1932,23
1933,23
1934,6
1935,6
1936,6
1937,6
1938,6
1939,6
1940,6
1941,6
1942,6
1943,6
1944,6
1945,4
1946,4
1947,4
1948,23
1949,23
1950,23
1951,23
1952,16
1953,16
1954,16
1955,8
1956,8
1957,5
1958,5
1959,5
1960,8
1961,1
1962,1
1963,1
1964,1
1965,8
1966,8
1967,5
1968,5
1969,5
1970,5
1971,5
1972,23
1973,5
1974,5
1975,5
1976,23
1977,0
